bin/signed_convert

Signed-magnitude representations:
	Converted 	1050 	=> 	00000000000000000000010000011010
	Converted 	+1050 	=> 	00000000000000000000010000011010
	Converted 	-1050 	=> 	10000000000000000000010000011010
	Converted 	00000000000000000000010000011010 	=> 	+1050
	Converted 	10000000000000000000010000011010 	=> 	-1050

Two's complement representations:
	Converted 	1050 	=> 	00000000000000000000010000011010
	Converted 	+1050 	=> 	00000000000000000000010000011010
	Converted 	-1050 	=> 	11111111111111111111101111100110
	Converted 	00000000000000000000010000011010 	=> 	1050
	Converted 	11111111111111111111101111100110 	=> 	-1050

Biased_127 representations:
	Converted 	-126 	=> 	00000001
	Converted 	0 	=> 	01111111
	Converted 	+127 	=> 	11111110
	Converted 	00000001 	=> 	-126
	Converted 	01111111 	=> 	0
	Converted 	11111110 	=> 	127

Floating point representations:
	Converted 	1050.61245 	=> 	01000100100000110101001110011001
	Converted 	-1050.61245 	=> 	11000100100000110101001110011001
	Converted 	16777216.0 	=> 	01001011100000000000000000000000
	Converted 	256.15625 	=> 	01000011100000000001010000000000
	Converted 	0.15625 	=> 	00111110001000000000000000000000
	Converted 	0.00000119 	=> 	00110101100111111011100000000000
	Converted 	-0.15625 	=> 	10111110001000000000000000000000
	Converted 	01000100100000110101001110011001 	=> 	1050.612427
	Converted 	11000100100000110101001110011001 	=> 	-1050.612427
	Converted 	01001011100000000000000000000000 	=> 	16777216.000000
	Converted 	01000011100000000001010000000000 	=> 	256.156250
	Converted 	00111110001000000000000000000000 	=> 	0.156250
	Converted 	00110101100111111011100000000000 	=> 	0.000001
	Converted 	10111110001000000000000000000000 	=> 	-0.156250
